;FLAVOR:Marlin
;TIME:52150
;Filament used: 1.04025m
;Layer height: 0.12
;MINX:2.699
;MINY:12.696
;MINZ:0.12
;MAXX:52.3
;MAXY:62.304
;MAXZ:2.04
;Generated with Cura_SteamEngine 5.3.1
G1 X0.000000 Y30.240000 E75150.000000
G1 X0.000000 Y30.360000 E75200.000000
G1 X50.000000 Y30.360000 E75200.000000
G1 X50.000000 Y30.480000 E75250.000000
G1 X0.000000 Y30.480000 E75250.000000
G1 X0.000000 Y30.600000 E75300.000000
G1 X50.000000 Y30.600000 E75300.000000
G1 X50.000000 Y30.720000 E75350.000000
G1 X0.000000 Y30.720000 E75350.000000
G1 X0.000000 Y30.840000 E75400.000000
G1 X50.000000 Y30.840000 E75400.000000
G1 X50.000000 Y30.960000 E75450.000000
G1 X0.000000 Y30.960000 E75450.000000
G1 X0.000000 Y31.080000 E75500.000000
G1 X50.000000 Y31.080000 E75500.000000
G1 X50.000000 Y31.200000 E75550.000000
G1 X0.000000 Y31.200000 E75550.000000
G1 X0.000000 Y31.320000 E75600.000000
G1 X50.000000 Y31.320000 E75600.000000
G1 X50.000000 Y31.440000 E75650.000000
G1 X0.000000 Y31.440000 E75650.000000
G1 X0.000000 Y31.560000 E75700.000000
G1 X50.000000 Y31.560000 E75700.000000
G1 X50.000000 Y31.680000 E75750.000000
G1 X0.000000 Y31.680000 E75750.000000
G1 X0.000000 Y31.800000 E75800.000000
G1 X50.000000 Y31.800000 E75800.000000
G1 X50.000000 Y31.920000 E75850.000000
G1 X0.000000 Y31.920000 E75850.000000
G1 X0.000000 Y32.040000 E75900.000000
G1 X50.000000 Y32.040000 E75900.000000
G1 X50.000000 Y32.160000 E75950.000000
G1 X0.000000 Y32.160000 E75950.000000
G1 X0.000000 Y32.280000 E76000.000000
G1 X50.000000 Y32.280000 E76000.000000
G1 X50.000000 Y32.400000 E76050.000000
G1 X0.000000 Y32.400000 E76050.000000
G1 X0.000000 Y32.520000 E76100.000000
G1 X50.000000 Y32.520000 E76100.000000
G1 X50.000000 Y32.640000 E76150.000000
G1 X0.000000 Y32.640000 E76150.000000
G1 X0.000000 Y32.760000 E76200.000000
G1 X50.000000 Y32.760000 E76200.000000
G1 X50.000000 Y32.880000 E76250.000000
G1 X0.000000 Y32.880000 E76250.000000
G1 X0.000000 Y33.000000 E76300.000000
G1 X50.000000 Y33.000000 E76300.000000
G1 X50.000000 Y33.120000 E76350.000000
G1 X0.000000 Y33.120000 E76350.000000
G1 X0.000000 Y33.240000 E76400.000000
G1 X50.000000 Y33.240000 E76400.000000
G1 X50.000000 Y33.360000 E76450.000000
G1 X0.000000 Y33.360000 E76450.000000
G1 X0.000000 Y33.480000 E76500.000000
G1 X50.000000 Y33.480000 E76500.000000
G1 X50.000000 Y33.600000 E76550.000000
G1 X0.000000 Y33.600000 E76550.000000
G1 X0.000000 Y33.720000 E76600.000000
G1 X50.000000 Y33.720000 E76600.000000
G1 X50.000000 Y33.840000 E76650.000000
G1 X0.000000 Y33.840000 E76650.000000
G1 X0.000000 Y33.960000 E76700.000000
G1 X50.000000 Y33.960000 E76700.000000
G1 X50.000000 Y34.080000 E76750.000000
G1 X0.000000 Y34.080000 E76750.000000
G1 X0.000000 Y34.200000 E76800.000000
G1 X50.000000 Y34.200000 E76800.000000
G1 X50.000000 Y34.320000 E76850.000000
G1 X0.000000 Y34.320000 E76850.000000
G1 X0.000000 Y34.440000 E76900.000000
G1 X50.000000 Y34.440000 E76900.000000
G1 X50.000000 Y34.560000 E76950.000000
G1 X0.000000 Y34.560000 E76950.000000
G1 X0.000000 Y34.680000 E77000.000000
G1 X50.000000 Y34.680000 E77000.000000
G1 X50.000000 Y34.800000 E77050.000000
G1 X0.000000 Y34.800000 E77050.000000
G1 X0.000000 Y34.920000 E77100.000000
G1 X50.000000 Y34.920000 E77100.000000
G1 X50.000000 Y35.040000 E77150.000000
G1 X0.000000 Y35.040000 E77150.000000
G1 X0.000000 Y35.160000 E77200.000000
G1 X50.000000 Y35.160000 E77200.000000
G1 X50.000000 Y35.280000 E77250.000000
G1 X0.000000 Y35.280000 E77250.000000
G1 X0.000000 Y35.400000 E77300.000000
G1 X50.000000 Y35.400000 E77300.000000
G1 X50.000000 Y35.520000 E77350.000000
G1 X0.000000 Y35.520000 E77350.000000
G1 X0.000000 Y35.640000 E77400.000000
G1 X50.000000 Y35.640000 E77400.000000
G1 X50.000000 Y35.760000 E77450.000000
G1 X0.000000 Y35.760000 E77450.000000
G1 X0.000000 Y35.880000 E77500.000000
G1 X50.000000 Y35.880000 E77500.000000
G1 X50.000000 Y36.000000 E77550.000000
G1 X0.000000 Y36.000000 E77550.000000
G1 X0.000000 Y36.120000 E77600.000000
G1 X50.000000 Y36.120000 E77600.000000
G1 X50.000000 Y36.240000 E77650.000000
G1 X0.000000 Y36.240000 E77650.000000
G1 X0.000000 Y36.360000 E77700.000000
G1 X50.000000 Y36.360000 E77700.000000
G1 X50.000000 Y36.480000 E77750.000000
G1 X0.000000 Y36.480000 E77750.000000
G1 X0.000000 Y36.600000 E77800.000000
G1 X50.000000 Y36.600000 E77800.000000
G1 X50.000000 Y36.720000 E77850.000000
G1 X0.000000 Y36.720000 E77850.000000
G1 X0.000000 Y36.840000 E77900.000000
G1 X50.000000 Y36.840000 E77900.000000
G1 X50.000000 Y36.960000 E77950.000000
G1 X0.000000 Y36.960000 E77950.000000
G1 X0.000000 Y37.080000 E78000.000000
G1 X50.000000 Y37.080000 E78000.000000
G1 X50.000000 Y37.200000 E78050.000000
G1 X0.000000 Y37.200000 E78050.000000
G1 X0.000000 Y37.320000 E78100.000000
G1 X50.000000 Y37.320000 E78100.000000
G1 X50.000000 Y37.440000 E78150.000000
G1 X0.000000 Y37.440000 E78150.000000
G1 X0.000000 Y37.560000 E78200.000000
G1 X50.000000 Y37.560000 E78200.000000
G1 X50.000000 Y37.680000 E78250.000000
G1 X0.000000 Y37.680000 E78250.000000
G1 X0.000000 Y37.800000 E78300.000000
G1 X50.000000 Y37.800000 E78300.000000
G1 X50.000000 Y37.920000 E78350.000000
G1 X0.000000 Y37.920000 E78350.000000
G1 X0.000000 Y38.040000 E78400.000000
G1 X50.000000 Y38.040000 E78400.000000
G1 X50.000000 Y38.160000 E78450.000000
G1 X0.000000 Y38.160000 E78450.000000
G1 X0.000000 Y38.280000 E78500.000000
G1 X50.000000 Y38.280000 E78500.000000
G1 X50.000000 Y38.400000 E78550.000000
G1 X0.000000 Y38.400000 E78550.000000
G1 X0.000000 Y38.520000 E78600.000000
G1 X50.000000 Y38.520000 E78600.000000
G1 X50.000000 Y38.640000 E78650.000000
G1 X0.000000 Y38.640000 E78650.000000
G1 X0.000000 Y38.760000 E78700.000000
G1 X50.000000 Y38.760000 E78700.000000
G1 X50.000000 Y38.880000 E78750.000000
G1 X0.000000 Y38.880000 E78750.000000
G1 X0.000000 Y39.000000 E78800.000000
G1 X50.000000 Y39.000000 E78800.000000
G1 X50.000000 Y39.120000 E78850.000000
G1 X0.000000 Y39.120000 E78850.000000
G1 X0.000000 Y39.240000 E78900.000000
G1 X50.000000 Y39.240000 E78900.000000
G1 X50.000000 Y39.360000 E78950.000000
G1 X0.000000 Y39.360000 E78950.000000
G1 X0.000000 Y39.480000 E79000.000000
G1 X50.000000 Y39.480000 E79000.000000
G1 X50.000000 Y39.600000 E79050.000000
G1 X0.000000 Y39.600000 E79050.000000
G1 X0.000000 Y39.720000 E79100.000000
G1 X50.000000 Y39.720000 E79100.000000
G1 X50.000000 Y39.840000 E79150.000000
G1 X0.000000 Y39.840000 E79150.000000
G1 X0.000000 Y39.960000 E79200.000000
G1 X50.000000 Y39.960000 E79200.000000
G1 X50.000000 Y40.080000 E79250.000000
G1 X0.000000 Y40.080000 E79250.000000
G1 X0.000000 Y40.200000 E79300.000000
G1 X50.000000 Y40.200000 E79300.000000
G1 X50.000000 Y40.320000 E79350.000000
G1 X0.000000 Y40.320000 E79350.000000
G1 X0.000000 Y40.440000 E79400.000000
G1 X50.000000 Y40.440000 E79400.000000
G1 X50.000000 Y40.560000 E79450.000000
G1 X0.000000 Y40.560000 E79450.000000
G1 X0.000000 Y40.680000 E79500.000000
G1 X50.000000 Y40.680000 E79500.000000
G1 X50.000000 Y40.800000 E79550.000000
G1 X0.000000 Y40.800000 E79550.000000
G1 X0.000000 Y40.920000 E79600.000000
G1 X50.000000 Y40.920000 E79600.000000
G1 X50.000000 Y41.040000 E79650.000000
G1 X0.000000 Y41.040000 E79650.000000
G1 X0.000000 Y41.160000 E79700.000000
G1 X50.000000 Y41.160000 E79700.000000
G1 X50.000000 Y41.280000 E79750.000000
G1 X0.000000 Y41.280000 E79750.000000
G1 X0.000000 Y41.400000 E79800.000000
G1 X50.000000 Y41.400000 E79800.000000
G1 X50.000000 Y41.520000 E79850.000000
G1 X0.000000 Y41.520000 E79850.000000
G1 X0.000000 Y41.640000 E79900.000000
G1 X50.000000 Y41.640000 E79900.000000
G1 X50.000000 Y41.760000 E79950.000000
G1 X0.000000 Y41.760000 E79950.000000
G1 X0.000000 Y41.880000 E80000.000000
G1 X50.000000 Y41.880000 E80000.000000
G1 X50.000000 Y42.000000 E80050.000000
G1 X0.000000 Y42.000000 E80050.000000
G1 X0.000000 Y42.120000 E80100.000000
G1 X50.000000 Y42.120000 E80100.000000
G1 X50.000000 Y42.240000 E80150.000000
G1 X0.000000 Y42.240000 E80150.000000
G1 X0.000000 Y42.360000 E80200.000000
G1 X50.000000 Y42.360000 E80200.000000
G1 X50.000000 Y42.480000 E80250.000000
G1 X0.000000 Y42.480000 E80250.000000
G1 X0.000000 Y42.600000 E80300.000000
G1 X50.000000 Y42.600000 E80300.000000
G1 X50.000000 Y42.720000 E80350.000000
G1 X0.000000 Y42.720000 E80350.000000
G1 X0.000000 Y42.840000 E80400.000000
G1 X50.000000 Y42.840000 E80400.000000
G1 X50.000000 Y42.960000 E80450.000000
G1 X0.000000 Y42.960000 E80450.000000
G1 X0.000000 Y43.080000 E80500.000000
G1 X50.000000 Y43.080000 E80500.000000
G1 X50.000000 Y43.200000 E80550.000000
G1 X0.000000 Y43.200000 E80550.000000
G1 X0.000000 Y43.320000 E80600.000000
G1 X50.000000 Y43.320000 E80600.000000
G1 X50.000000 Y43.440000 E80650.000000
G1 X0.000000 Y43.440000 E80650.000000
G1 X0.000000 Y43.560000 E80700.000000
G1 X50.000000 Y43.560000 E80700.000000
G1 X50.000000 Y43.680000 E80750.000000
G1 X0.000000 Y43.680000 E80750.000000
G1 X0.000000 Y43.800000 E80800.000000
G1 X50.000000 Y43.800000 E80800.000000
G1 X50.000000 Y43.920000 E80850.000000
G1 X0.000000 Y43.920000 E80850.000000
G1 X0.000000 Y44.040000 E80900.000000
G1 X50.000000 Y44.040000 E80900.000000
G1 X50.000000 Y44.160000 E80950.000000
G1 X0.000000 Y44.160000 E80950.000000
G1 X0.000000 Y44.280000 E81000.000000
G1 X50.000000 Y44.280000 E81000.000000
G1 X50.000000 Y44.400000 E81050.000000
G1 X0.000000 Y44.400000 E81050.000000
G1 X0.000000 Y44.520000 E81100.000000
G1 X50.000000 Y44.520000 E81100.000000
G1 X50.000000 Y44.640000 E81150.000000
G1 X0.000000 Y44.640000 E81150.000000
G1 X0.000000 Y44.760000 E81200.000000
G1 X50.000000 Y44.760000 E81200.000000
G1 X50.000000 Y44.880000 E81250.000000
G1 X0.000000 Y44.880000 E81250.000000
G1 X0.000000 Y45.000000 E81300.000000
G1 X50.000000 Y45.000000 E81300.000000
G1 X50.000000 Y45.120000 E81350.000000
G1 X0.000000 Y45.120000 E81350.000000
G1 X0.000000 Y45.240000 E81400.000000
G1 X50.000000 Y45.240000 E81400.000000
G1 X50.000000 Y45.360000 E81450.000000
G1 X0.000000 Y45.360000 E81450.000000
G1 X0.000000 Y45.480000 E81500.000000
G1 X50.000000 Y45.480000 E81500.000000
G1 X50.000000 Y45.600000 E81550.000000
G1 X0.000000 Y45.600000 E81550.000000
G1 X0.000000 Y45.720000 E81600.000000
G1 X50.000000 Y45.720000 E81600.000000
G1 X50.000000 Y45.840000 E81650.000000
G1 X0.000000 Y45.840000 E81650.000000
G1 X0.000000 Y45.960000 E81700.000000
G1 X50.000000 Y45.960000 E81700.000000
G1 X50.000000 Y46.080000 E81750.000000
G1 X0.000000 Y46.080000 E81750.000000
G1 X0.000000 Y46.200000 E81800.000000
G1 X50.000000 Y46.200000 E81800.000000
G1 X50.000000 Y46.320000 E81850.000000
G1 X0.000000 Y46.320000 E81850.000000
G1 X0.000000 Y46.440000 E81900.000000
G1 X50.000000 Y46.440000 E81900.000000
G1 X50.000000 Y46.560000 E81950.000000
G1 X0.000000 Y46.560000 E81950.000000
G1 X0.000000 Y46.680000 E82000.000000
G1 X50.000000 Y46.680000 E82000.000000
G1 X50.000000 Y46.800000 E82050.000000
G1 X0.000000 Y46.800000 E82050.000000
G1 X0.000000 Y46.920000 E82100.000000
G1 X50.000000 Y46.920000 E82100.000000
G1 X50.000000 Y47.040000 E82150.000000
G1 X0.000000 Y47.040000 E82150.000000
G1 X0.000000 Y47.160000 E82200.000000
G1 X50.000000 Y47.160000 E82200.000000
G1 X50.000000 Y47.280000 E82250.000000
G1 X0.000000 Y47.280000 E82250.000000
G1 X0.000000 Y47.400000 E82300.000000
G1 X50.000000 Y47.400000 E82300.000000
G1 X50.000000 Y47.520000 E82350.000000
G1 X0.000000 Y47.520000 E82350.000000
G1 X0.000000 Y47.640000 E82400.000000
G1 X50.000000 Y47.640000 E82400.000000
G1 X50.000000 Y47.760000 E82450.000000
G1 X0.000000 Y47.760000 E82450.000000
G1 X0.000000 Y47.880000 E82500.000000
G1 X50.000000 Y47.880000 E82500.000000
G1 X50.000000 Y48.000000 E82550.000000
G1 X0.000000 Y48.000000 E82550.000000
G1 X0.000000 Y48.120000 E82600.000000
G1 X50.000000 Y48.120000 E82600.000000
G1 X50.000000 Y48.240000 E82650.000000
G1 X0.000000 Y48.240000 E82650.000000
G1 X0.000000 Y48.360000 E82700.000000
G1 X50.000000 Y48.360000 E82700.000000
G1 X50.000000 Y48.480000 E82750.000000
G1 X0.000000 Y48.480000 E82750.000000
G1 X0.000000 Y48.600000 E82800.000000
G1 X50.000000 Y48.600000 E82800.000000
G1 X50.000000 Y48.720000 E82850.000000
G1 X0.000000 Y48.720000 E82850.000000
G1 X0.000000 Y48.840000 E82900.000000
G1 X50.000000 Y48.840000 E82900.000000
G1 X50.000000 Y48.960000 E82950.000000
G1 X0.000000 Y48.960000 E82950.000000
G1 X0.000000 Y49.080000 E83000.000000
G1 X50.000000 Y49.080000 E83000.000000
G1 X50.000000 Y49.200000 E83050.000000
G1 X0.000000 Y49.200000 E83050.000000
G1 X0.000000 Y49.320000 E83100.000000
G1 X50.000000 Y49.320000 E83100.000000
G1 X50.000000 Y49.440000 E83150.000000
G1 X0.000000 Y49.440000 E83150.000000
G1 X0.000000 Y49.560000 E83200.000000
G1 X50.000000 Y49.560000 E83200.000000
G1 X50.000000 Y49.680000 E83250.000000
G1 X0.000000 Y49.680000 E83250.000000
G1 X0.000000 Y49.800000 E83300.000000
G1 X50.000000 Y49.800000 E83300.000000
G1 X50.000000 Y49.920000 E83350.000000
G1 X0.000000 Y49.920000 E83350.000000
G1 X0.000000 Y0.000000 E83400.000000
G1 X50.000000 Y0.000000 E83400.000000
G1 X50.000000 Y0.120000 E83450.000000
G1 X0.000000 Y0.120000 E83450.000000
G1 X0.000000 Y0.240000 E83500.000000
G1 X50.000000 Y0.240000 E83500.000000
G1 X50.000000 Y0.360000 E83550.000000
G1 X0.000000 Y0.360000 E83550.000000
G1 X0.000000 Y0.480000 E83600.000000
G1 X50.000000 Y0.480000 E83600.000000
G1 X50.000000 Y0.600000 E83650.000000
G1 X0.000000 Y0.600000 E83650.000000
G1 X0.000000 Y0.720000 E83700.000000
G1 X50.000000 Y0.720000 E83700.000000
G1 X50.000000 Y0.840000 E83750.000000
G1 X0.000000 Y0.840000 E83750.000000
G1 X0.000000 Y0.960000 E83800.000000
G1 X50.000000 Y0.960000 E83800.000000
G1 X50.000000 Y1.080000 E83850.000000
G1 X0.000000 Y1.080000 E83850.000000
G1 X0.000000 Y1.200000 E83900.000000
G1 X50.000000 Y1.200000 E83900.000000
G1 X50.000000 Y1.320000 E83950.000000
G1 X0.000000 Y1.320000 E83950.000000
G1 X0.000000 Y1.440000 E84000.000000
G1 X50.000000 Y1.440000 E84000.000000
G1 X50.000000 Y1.560000 E84050.000000
G1 X0.000000 Y1.560000 E84050.000000
G1 X0.000000 Y1.680000 E84100.000000
G1 X50.000000 Y1.680000 E84100.000000
G1 X50.000000 Y1.800000 E84150.000000
G1 X0.000000 Y1.800000 E84150.000000
G1 X0.000000 Y1.920000 E84200.000000
G1 X50.000000 Y1.920000 E84200.000000
G1 X50.000000 Y2.040000 E84250.000000
G1 X0.000000 Y2.040000 E84250.000000
G1 X0.000000 Y2.160000 E84300.000000
G1 X50.000000 Y2.160000 E84300.000000
G1 X50.000000 Y2.280000 E84350.000000
G1 X0.000000 Y2.280000 E84350.000000
G1 X0.000000 Y2.400000 E84400.000000
G1 X50.000000 Y2.400000 E84400.000000
G1 X50.000000 Y2.520000 E84450.000000
G1 X0.000000 Y2.520000 E84450.000000
G1 X0.000000 Y2.640000 E84500.000000
G1 X50.000000 Y2.640000 E84500.000000
G1 X50.000000 Y2.760000 E84550.000000
G1 X0.000000 Y2.760000 E84550.000000
G1 X0.000000 Y2.880000 E84600.000000
G1 X50.000000 Y2.880000 E84600.000000
G1 X50.000000 Y3.000000 E84650.000000
G1 X0.000000 Y3.000000 E84650.000000
G1 X0.000000 Y3.120000 E84700.000000
G1 X50.000000 Y3.120000 E84700.000000
G1 X50.000000 Y3.240000 E84750.000000
G1 X0.000000 Y3.240000 E84750.000000
G1 X0.000000 Y3.360000 E84800.000000
G1 X50.000000 Y3.360000 E84800.000000
G1 X50.000000 Y3.480000 E84850.000000
G1 X0.000000 Y3.480000 E84850.000000
G1 X0.000000 Y3.600000 E84900.000000
G1 X50.000000 Y3.600000 E84900.000000
G1 X50.000000 Y3.720000 E84950.000000
G1 X0.000000 Y3.720000 E84950.000000
G1 X0.000000 Y3.840000 E85000.000000
G1 X50.000000 Y3.840000 E85000.000000
G1 X50.000000 Y3.960000 E85050.000000
G1 X0.000000 Y3.960000 E85050.000000
G1 X0.000000 Y4.080000 E85100.000000
G1 X50.000000 Y4.080000 E85100.000000
G1 X50.000000 Y4.200000 E85150.000000
G1 X0.000000 Y4.200000 E85150.000000
G1 X0.000000 Y4.320000 E85200.000000
G1 X50.000000 Y4.320000 E85200.000000
G1 X50.000000 Y4.440000 E85250.000000
G1 X0.000000 Y4.440000 E85250.000000
G1 X0.000000 Y4.560000 E85300.000000
G1 X50.000000 Y4.560000 E85300.000000
G1 X50.000000 Y4.680000 E85350.000000
G1 X0.000000 Y4.680000 E85350.000000
G1 X0.000000 Y4.800000 E85400.000000
G1 X50.000000 Y4.800000 E85400.000000
G1 X50.000000 Y4.920000 E85450.000000
G1 X0.000000 Y4.920000 E85450.000000
G1 X0.000000 Y5.040000 E85500.000000
G1 X50.000000 Y5.040000 E85500.000000
G1 X50.000000 Y5.160000 E85550.000000
G1 X0.000000 Y5.160000 E85550.000000
G1 X0.000000 Y5.280000 E85600.000000
G1 X50.000000 Y5.280000 E85600.000000
G1 X50.000000 Y5.400000 E85650.000000
G1 X0.000000 Y5.400000 E85650.000000
G1 X0.000000 Y5.520000 E85700.000000
G1 X50.000000 Y5.520000 E85700.000000
G1 X50.000000 Y5.640000 E85750.000000
G1 X0.000000 Y5.640000 E85750.000000
G1 X0.000000 Y5.760000 E85800.000000
G1 X50.000000 Y5.760000 E85800.000000
G1 X50.000000 Y5.880000 E85850.000000
G1 X0.000000 Y5.880000 E85850.000000
G1 X0.000000 Y6.000000 E85900.000000
G1 X50.000000 Y6.000000 E85900.000000
G1 X50.000000 Y6.120000 E85950.000000
G1 X0.000000 Y6.120000 E85950.000000
G1 X0.000000 Y6.240000 E86000.000000
G1 X50.000000 Y6.240000 E86000.000000
G1 X50.000000 Y6.360000 E86050.000000
G1 X0.000000 Y6.360000 E86050.000000
G1 X0.000000 Y6.480000 E86100.000000
G1 X50.000000 Y6.480000 E86100.000000
G1 X50.000000 Y6.600000 E86150.000000
G1 X0.000000 Y6.600000 E86150.000000
G1 X0.000000 Y6.720000 E86200.000000
G1 X50.000000 Y6.720000 E86200.000000
G1 X50.000000 Y6.840000 E86250.000000
G1 X0.000000 Y6.840000 E86250.000000
G1 X0.000000 Y6.960000 E86300.000000
G1 X50.000000 Y6.960000 E86300.000000
G1 X50.000000 Y7.080000 E86350.000000
G1 X0.000000 Y7.080000 E86350.000000
G1 X0.000000 Y7.200000 E86400.000000
G1 X50.000000 Y7.200000 E86400.000000
G1 X50.000000 Y7.320000 E86450.000000
G1 X0.000000 Y7.320000 E86450.000000
G1 X0.000000 Y7.440000 E86500.000000
G1 X50.000000 Y7.440000 E86500.000000
G1 X50.000000 Y7.560000 E86550.000000
G1 X0.000000 Y7.560000 E86550.000000
G1 X0.000000 Y7.680000 E86600.000000
G1 X50.000000 Y7.680000 E86600.000000
G1 X50.000000 Y7.800000 E86650.000000
G1 X0.000000 Y7.800000 E86650.000000
G1 X0.000000 Y7.920000 E86700.000000
G1 X50.000000 Y7.920000 E86700.000000
G1 X50.000000 Y8.040000 E86750.000000
G1 X0.000000 Y8.040000 E86750.000000
G1 X0.000000 Y8.160000 E86800.000000
G1 X50.000000 Y8.160000 E86800.000000
G1 X50.000000 Y8.280000 E86850.000000
G1 X0.000000 Y8.280000 E86850.000000
G1 X0.000000 Y8.400000 E86900.000000
G1 X50.000000 Y8.400000 E86900.000000
G1 X50.000000 Y8.520000 E86950.000000
G1 X0.000000 Y8.520000 E86950.000000
G1 X0.000000 Y8.640000 E87000.000000
G1 X50.000000 Y8.640000 E87000.000000
G1 X50.000000 Y8.760000 E87050.000000
G1 X0.000000 Y8.760000 E87050.000000
G1 X0.000000 Y8.880000 E87100.000000
G1 X50.000000 Y8.880000 E87100.000000
G1 X50.000000 Y9.000000 E87150.000000
G1 X0.000000 Y9.000000 E87150.000000
G1 X0.000000 Y9.120000 E87200.000000
G1 X50.000000 Y9.120000 E87200.000000
G1 X50.000000 Y9.240000 E87250.000000
G1 X0.000000 Y9.240000 E87250.000000
G1 X0.000000 Y9.360000 E87300.000000
G1 X50.000000 Y9.360000 E87300.000000
G1 X50.000000 Y9.480000 E87350.000000
G1 X0.000000 Y9.480000 E87350.000000
G1 X0.000000 Y9.600000 E87400.000000
G1 X50.000000 Y9.600000 E87400.000000
G1 X50.000000 Y9.720000 E87450.000000
G1 X0.000000 Y9.720000 E87450.000000
G1 X0.000000 Y9.840000 E87500.000000
G1 X50.000000 Y9.840000 E87500.000000
G1 X50.000000 Y9.960000 E87550.000000
G1 X0.000000 Y9.960000 E87550.000000
G1 X0.000000 Y10.080000 E87600.000000
G1 X50.000000 Y10.080000 E87600.000000
G1 X50.000000 Y10.200000 E87650.000000
G1 X0.000000 Y10.200000 E87650.000000
G1 X0.000000 Y10.320000 E87700.000000
G1 X50.000000 Y10.320000 E87700.000000
G1 X50.000000 Y10.440000 E87750.000000
G1 X0.000000 Y10.440000 E87750.000000
G1 X0.000000 Y10.560000 E87800.000000
G1 X50.000000 Y10.560000 E87800.000000
G1 X50.000000 Y10.680000 E87850.000000
G1 X0.000000 Y10.680000 E87850.000000
G1 X0.000000 Y10.800000 E87900.000000
G1 X50.000000 Y10.800000 E87900.000000
G1 X50.000000 Y10.920000 E87950.000000
G1 X0.000000 Y10.920000 E87950.000000
G1 X0.000000 Y11.040000 E88000.000000
G1 X50.000000 Y11.040000 E88000.000000
G1 X50.000000 Y11.160000 E88050.000000
G1 X0.000000 Y11.160000 E88050.000000
G1 X0.000000 Y11.280000 E88100.000000
G1 X50.000000 Y11.280000 E88100.000000
G1 X50.000000 Y11.400000 E88150.000000
G1 X0.000000 Y11.400000 E88150.000000
G1 X0.000000 Y11.520000 E88200.000000
G1 X50.000000 Y11.520000 E88200.000000
G1 X50.000000 Y11.640000 E88250.000000
G1 X0.000000 Y11.640000 E88250.000000
G1 X0.000000 Y11.760000 E88300.000000
G1 X50.000000 Y11.760000 E88300.000000
G1 X50.000000 Y11.880000 E88350.000000
G1 X0.000000 Y11.880000 E88350.000000
G1 X0.000000 Y12.000000 E88400.000000
G1 X50.000000 Y12.000000 E88400.000000
G1 X50.000000 Y12.120000 E88450.000000
G1 X0.000000 Y12.120000 E88450.000000
G1 X0.000000 Y12.240000 E88500.000000
G1 X50.000000 Y12.240000 E88500.000000
G1 X50.000000 Y12.360000 E88550.000000
G1 X0.000000 Y12.360000 E88550.000000
G1 X0.000000 Y12.480000 E88600.000000
G1 X50.000000 Y12.480000 E88600.000000
G1 X50.000000 Y12.600000 E88650.000000
G1 X0.000000 Y12.600000 E88650.000000
G1 X0.000000 Y12.720000 E88700.000000
G1 X50.000000 Y12.720000 E88700.000000
G1 X50.000000 Y12.840000 E88750.000000
G1 X0.000000 Y12.840000 E88750.000000
G1 X0.000000 Y12.960000 E88800.000000
G1 X50.000000 Y12.960000 E88800.000000
G1 X50.000000 Y13.080000 E88850.000000
G1 X0.000000 Y13.080000 E88850.000000
G1 X0.000000 Y13.200000 E88900.000000
G1 X50.000000 Y13.200000 E88900.000000
G1 X50.000000 Y13.320000 E88950.000000
G1 X0.000000 Y13.320000 E88950.000000
G1 X0.000000 Y13.440000 E89000.000000
G1 X50.000000 Y13.440000 E89000.000000
G1 X50.000000 Y13.560000 E89050.000000
G1 X0.000000 Y13.560000 E89050.000000
G1 X0.000000 Y13.680000 E89100.000000
G1 X50.000000 Y13.680000 E89100.000000
G1 X50.000000 Y13.800000 E89150.000000
G1 X0.000000 Y13.800000 E89150.000000
G1 X0.000000 Y13.920000 E89200.000000
G1 X50.000000 Y13.920000 E89200.000000
G1 X50.000000 Y14.040000 E89250.000000
G1 X0.000000 Y14.040000 E89250.000000
G1 X0.000000 Y14.160000 E89300.000000
G1 X50.000000 Y14.160000 E89300.000000
G1 X50.000000 Y14.280000 E89350.000000
G1 X0.000000 Y14.280000 E89350.000000
G1 X0.000000 Y14.400000 E89400.000000
G1 X50.000000 Y14.400000 E89400.000000
G1 X50.000000 Y14.520000 E89450.000000
G1 X0.000000 Y14.520000 E89450.000000
G1 X0.000000 Y14.640000 E89500.000000
G1 X50.000000 Y14.640000 E89500.000000
G1 X50.000000 Y14.760000 E89550.000000
G1 X0.000000 Y14.760000 E89550.000000
G1 X0.000000 Y14.880000 E89600.000000
G1 X50.000000 Y14.880000 E89600.000000
G1 X50.000000 Y15.000000 E89650.000000
G1 X0.000000 Y15.000000 E89650.000000
G1 X0.000000 Y15.120000 E89700.000000
G1 X50.000000 Y15.120000 E89700.000000
G1 X50.000000 Y15.240000 E89750.000000
G1 X0.000000 Y15.240000 E89750.000000
G1 X0.000000 Y15.360000 E89800.000000
G1 X50.000000 Y15.360000 E89800.000000
G1 X50.000000 Y15.480000 E89850.000000
G1 X0.000000 Y15.480000 E89850.000000
G1 X0.000000 Y15.600000 E89900.000000
G1 X50.000000 Y15.600000 E89900.000000
G1 X50.000000 Y15.720000 E89950.000000
G1 X0.000000 Y15.720000 E89950.000000
G1 X0.000000 Y15.840000 E90000.000000
G1 X50.000000 Y15.840000 E90000.000000
G1 X50.000000 Y15.960000 E90050.000000
G1 X0.000000 Y15.960000 E90050.000000
G1 X0.000000 Y16.080000 E90100.000000
G1 X50.000000 Y16.080000 E90100.000000
G1 X50.000000 Y16.200000 E90150.000000
G1 X0.000000 Y16.200000 E90150.000000
G1 X0.000000 Y16.320000 E90200.000000
G1 X50.000000 Y16.320000 E90200.000000
